Datetime_Kyiv,Trend_%,Close_Price,Signal_Triggered,Direction,Judas_Short,Outcome,Entry,SL,TP,Judas_Long
2025-01-07 13:00:00,25.0,1.25394,Yes,Short,1.0,Win,1.25394,1.25756,1.2467,
2025-01-09 14:00:00,0.0,1.22929,Yes,Long,,Loss,1.22929,1.22513,1.23761,1.0
2025-01-13 12:00:00,0.0,1.21313,Yes,Long,,Loss,1.21313,1.21012,1.21915,1.0
2025-01-13 15:00:00,0.0,1.21414,Yes,Long,,Win,1.21414,1.20992,1.22258,1.0
2025-01-14 17:00:00,0.0,1.21999,Yes,Long,,Win,1.21999,1.21381,1.23235,1.0
2025-01-15 10:00:00,25.0,1.22059,Yes,Short,1.0,Loss,1.22059,1.22407,1.21363,
2025-01-16 13:00:00,50.0,1.22094,Yes,Long,,Loss,1.22094,1.21893,1.22496,1.0
2025-01-16 17:00:00,50.0,1.2234,Yes,Long,,Loss,1.2234,1.21743,1.23534,1.0
2025-01-21 12:00:00,25.0,1.22483,Yes,Long,,Loss,1.22483,1.22345,1.22883,1.0
2025-01-21 15:00:00,50.0,1.22782,Yes,Long,,Win,1.22782,1.22288,1.2377,1.0
2025-01-22 15:00:00,50.0,1.23448,Yes,Short,1.0,Loss,1.23448,1.23727,1.2289,
2025-01-23 11:00:00,58.9,1.23166,Yes,Long,,Win,1.23166,1.2293,1.23638,1.0
2025-01-27 10:00:00,61.6,1.24573,Yes,Long,,Win,1.24573,1.24255,1.25209,1.0
2025-01-28 11:00:00,89.6,1.24481,Yes,Long,,Loss,1.24481,1.24257,1.24929,1.0
2025-01-30 14:00:00,40.6,1.24375,Yes,Long,,Loss,1.24375,1.24243,1.24775,1.0
2025-02-03 11:00:00,15.7,1.22924,Yes,Short,1.0,Loss,1.22924,1.23226,1.2232,
2025-02-10 13:00:00,25.0,1.24017,Yes,Short,1.0,Win,1.24017,1.24219,1.23613,
2025-02-11 10:00:00,25.0,1.23569,Yes,Long,,Win,1.23569,1.23321,1.24065,1.0
2025-02-12 10:00:00,0.0,1.24421,Yes,Short,1.0,Win,1.24421,1.24652,1.23959,
2025-02-13 10:00:00,50.4,1.24756,Yes,Short,1.0,Loss,1.24756,1.2517,1.23928,
2025-02-17 14:00:00,61.7,1.25934,Yes,Short,1.0,Loss,1.25934,1.26075,1.25534,
2025-02-18 10:00:00,66.5,1.26094,Yes,Short,1.0,Loss,1.26094,1.26228,1.25694,
2025-02-19 10:00:00,79.3,1.26126,Yes,Short,1.0,Win,1.26126,1.26359,1.2566,
2025-02-20 14:00:00,64.1,1.25991,Yes,Short,1.0,Loss,1.25991,1.26194,1.25585,
2025-02-24 10:00:00,90.7,1.26478,Yes,Long,,Loss,1.26478,1.26286,1.26878,1.0
2025-02-24 15:00:00,90.1,1.26448,Yes,Long,,Loss,1.26448,1.26318,1.26848,1.0
2025-02-25 10:00:00,61.4,1.26196,Yes,Long,,Win,1.26196,1.26054,1.26596,1.0
2025-02-27 13:00:00,82.5,1.26722,Yes,Short,1.0,Win,1.26722,1.26885,1.26322,
2025-03-03 11:00:00,0.5,1.26284,Yes,Long,,Win,1.26284,1.25819,1.27214,1.0
2025-03-06 10:00:00,66.3,1.28947,Yes,Short,1.0,Loss,1.28947,1.29234,1.28373,
2025-03-10 11:00:00,86.3,1.29086,Yes,Long,,Loss,1.29086,1.28738,1.29782,1.0
2025-03-12 14:00:00,66.2,1.29428,Yes,Short,1.0,Loss,1.29428,1.29887,1.2851,
2025-03-13 11:00:00,92.6,1.29592,Yes,Long,,Loss,1.29592,1.29412,1.29992,1.0
2025-03-13 16:00:00,92.2,1.29564,Yes,Long,,Loss,1.29564,1.29205,1.30282,1.0
2025-03-18 13:00:00,56.5,1.29647,Yes,Short,1.0,Loss,1.29647,1.30033,1.28875,
2025-03-19 13:00:00,85.0,1.29767,Yes,Long,,Loss,1.29767,1.29568,1.30167,1.0
2025-03-24 13:00:00,6.3,1.29442,Yes,Short,1.0,Win,1.29442,1.2974,1.28846,
2025-03-25 10:00:00,50.0,1.29121,Yes,Long,,Win,1.29121,1.29017,1.29521,1.0
2025-03-27 15:00:00,0.0,1.29275,Yes,Short,1.0,Loss,1.29275,1.29702,1.28421,
2025-03-31 11:00:00,25.0,1.29563,Yes,Short,1.0,Win,1.29563,1.29725,1.29163,
2025-04-01 10:00:00,25.0,1.29221,Yes,Long,,Loss,1.29221,1.29127,1.29621,1.0
2025-04-01 12:00:00,25.0,1.29254,Yes,Long,,Loss,1.29254,1.29021,1.2972,1.0
2025-04-07 11:00:00,8.1,1.28942,Yes,Short,1.0,Win,1.28942,1.29337,1.28152,
2025-04-08 16:00:00,0.0,1.27753,Yes,Short,1.0,Loss,1.27753,1.27956,1.27347,
2025-04-09 16:00:00,25.0,1.28031,Yes,Long,,Loss,1.28031,1.27701,1.28691,1.0
2025-04-10 12:00:00,50.0,1.28689,Yes,Short,1.0,Loss,1.28689,1.28813,1.28289,
2025-04-16 13:00:00,59.4,1.32682,Yes,Short,1.0,Win,1.32682,1.32917,1.32212,
2025-04-17 12:00:00,73.2,1.32394,Yes,Short,1.0,Loss,1.32394,1.32476,1.31994,
2025-04-17 18:00:00,77.3,1.32324,Yes,Short,1.0,Loss,1.32324,1.3273,1.31512,
2025-04-21 10:00:00,95.3,1.33814,Yes,Short,1.0,Loss,1.33814,1.33967,1.33414,
2025-04-21 14:00:00,95.5,1.33894,Yes,Short,1.0,Loss,1.33894,1.34216,1.3325,
2025-04-22 17:00:00,94.8,1.33748,Yes,Long,,Loss,1.33748,1.33548,1.34148,1.0
2025-04-23 11:00:00,66.5,1.33053,Yes,Short,1.0,Loss,1.33053,1.33279,1.32601,
2025-04-23 14:00:00,66.5,1.33011,Yes,Short,1.0,Loss,1.33011,1.33387,1.32259,
2025-04-29 16:00:00,67.2,1.34091,Yes,Long,,Loss,1.34091,1.33801,1.34671,1.0
2025-04-30 10:00:00,67.7,1.34009,Yes,Long,,Loss,1.34009,1.3381,1.34409,1.0
2025-05-01 11:00:00,34.4,1.33056,Yes,Long,,Loss,1.33056,1.32745,1.33678,1.0
2025-05-05 18:00:00,0.0,1.33055,Yes,Short,1.0,Loss,1.33055,1.33362,1.32441,
2025-05-07 11:00:00,50.0,1.33513,Yes,Short,1.0,Loss,1.33513,1.33671,1.33113,
