Datetime_Kyiv,Trend_%,Close_Price,Signal_Triggered,Direction,LDN_Protected_AH_Short,LDN_Protected_AL_Long
2016-01-05 10:00:00,25.0,1.46876,Yes,Short,1.0,
2016-01-11 10:00:00,0.0,1.45697,Yes,Short,1.0,
2016-01-13 10:00:00,25.0,1.44577,Yes,Short,1.0,
2016-01-14 10:00:00,25.0,1.44094,Yes,Short,1.0,
2016-01-15 10:00:00,0.0,1.4357,Yes,Short,1.0,
2016-01-18 10:00:00,0.0,1.43008,Yes,Short,1.0,
2016-01-20 10:00:00,25.0,1.4136,Yes,Short,1.0,
2016-01-21 10:00:00,0.0,1.41651,Yes,Short,1.0,
2016-02-03 10:00:00,75.9,1.43965,Yes,Long,,1.0
2016-02-05 10:00:00,80.9,1.45287,Yes,Long,,1.0
2016-02-09 10:00:00,25.0,1.4435,Yes,Short,1.0,
2016-02-18 10:00:00,0.0,1.42736,Yes,Short,1.0,
2016-02-22 10:00:00,25.0,1.41634,Yes,Short,1.0,
2016-02-29 10:00:00,25.0,1.38697,Yes,Short,1.0,
2016-03-11 10:00:00,67.9,1.42642,Yes,Long,,1.0
2016-03-18 10:00:00,55.6,1.44527,Yes,Long,,1.0
2016-04-04 10:00:00,3.8,1.42123,Yes,Short,1.0,
2016-04-27 10:00:00,92.4,1.45945,Yes,Long,,1.0
2016-04-28 10:00:00,69.7,1.45695,Yes,Long,,1.0
2016-05-20 10:00:00,64.0,1.45734,Yes,Long,,1.0
2016-05-23 10:00:00,44.9,1.45215,Yes,Short,1.0,
2016-06-01 10:00:00,30.3,1.44728,Yes,Short,1.0,
2016-06-09 10:00:00,25.0,1.45162,Yes,Short,1.0,
2016-06-23 10:00:00,68.9,1.47492,Yes,Long,,1.0
2016-06-27 10:00:00,25.7,1.34388,Yes,Short,1.0,
2016-06-28 10:00:00,0.0,1.33121,Yes,Short,1.0,
2016-07-01 10:00:00,0.0,1.32907,Yes,Short,1.0,
2016-09-09 10:00:00,37.1,1.33122,Yes,Short,1.0,
2016-09-26 10:00:00,25.0,1.29462,Yes,Short,1.0,
2016-10-03 10:00:00,0.0,1.29024,Yes,Short,1.0,
2016-10-28 10:00:00,25.0,1.21649,Yes,Short,1.0,
2016-11-11 10:00:00,85.5,1.26164,Yes,Long,,1.0
2016-12-05 10:00:00,77.3,1.27108,Yes,Long,,1.0
2016-12-09 10:00:00,27.0,1.25983,Yes,Short,1.0,
2016-12-13 10:00:00,56.1,1.26869,Yes,Long,,1.0
2016-12-15 10:00:00,0.0,1.25453,Yes,Short,1.0,
2017-01-03 10:00:00,25.0,1.22472,Yes,Short,1.0,
2017-01-04 10:00:00,0.0,1.22591,Yes,Short,1.0,
2017-01-11 10:00:00,0.0,1.21544,Yes,Short,1.0,
2017-01-13 10:00:00,25.0,1.2188,Yes,Short,1.0,
2017-01-16 10:00:00,0.0,1.20367,Yes,Short,1.0,
2017-01-20 10:00:00,30.2,1.2339,Yes,Short,1.0,
2017-02-01 10:00:00,55.2,1.2578,Yes,Long,,1.0
2017-02-16 10:00:00,0.0,1.24901,Yes,Short,1.0,
2017-02-20 10:00:00,25.0,1.24565,Yes,Short,1.0,
2017-02-27 10:00:00,25.0,1.24088,Yes,Short,1.0,
2017-03-08 10:00:00,0.0,1.21684,Yes,Short,1.0,
2017-03-23 10:00:00,94.0,1.24771,Yes,Long,,1.0
2017-04-18 10:00:00,71.2,1.25857,Yes,Long,,1.0
2017-04-19 10:00:00,74.7,1.28254,Yes,Long,,1.0
2017-04-21 10:00:00,67.2,1.28152,Yes,Long,,1.0
2017-05-12 10:00:00,1.6,1.28813,Yes,Short,1.0,
2017-05-22 10:00:00,8.7,1.29993,Yes,Short,1.0,
2017-05-29 10:00:00,25.0,1.28294,Yes,Short,1.0,
2017-07-19 10:00:00,44.5,1.30317,Yes,Short,1.0,
2017-07-21 10:00:00,27.5,1.29971,Yes,Short,1.0,
2017-08-01 10:00:00,55.5,1.32126,Yes,Long,,1.0
2017-08-02 10:00:00,89.2,1.32153,Yes,Long,,1.0
2017-08-07 10:00:00,15.5,1.30452,Yes,Short,1.0,
2017-08-10 10:00:00,25.0,1.29746,Yes,Short,1.0,
2017-08-11 10:00:00,0.0,1.29803,Yes,Short,1.0,
2017-08-14 10:00:00,25.0,1.30091,Yes,Short,1.0,
2017-08-16 10:00:00,0.0,1.28545,Yes,Short,1.0,
2017-09-11 10:00:00,86.4,1.3188,Yes,Long,,1.0
2017-09-18 10:00:00,67.9,1.35902,Yes,Long,,1.0
2017-09-27 10:00:00,10.0,1.3375,Yes,Short,1.0,
2017-10-27 10:00:00,25.0,1.31069,Yes,Short,1.0,
2017-11-03 10:00:00,0.4,1.30479,Yes,Short,1.0,
2017-11-16 10:00:00,63.3,1.31666,Yes,Long,,1.0
2017-11-23 10:00:00,60.9,1.33101,Yes,Long,,1.0
2017-11-27 10:00:00,71.4,1.33423,Yes,Long,,1.0
2017-12-06 10:00:00,32.0,1.33993,Yes,Short,1.0,
2017-12-13 10:00:00,0.0,1.33405,Yes,Short,1.0,
2018-01-02 10:00:00,57.5,1.3553,Yes,Long,,1.0
2018-01-11 10:00:00,35.0,1.34774,Yes,Short,1.0,
2018-02-06 10:00:00,0.0,1.39823,Yes,Short,1.0,
2018-02-08 10:00:00,25.0,1.38486,Yes,Short,1.0,
2018-03-15 10:00:00,83.0,1.3976,Yes,Long,,1.0
2018-03-20 10:00:00,76.7,1.40509,Yes,Long,,1.0
2018-03-21 10:00:00,57.3,1.40263,Yes,Long,,1.0
2018-03-28 10:00:00,40.9,1.41775,Yes,Short,1.0,
2018-04-13 10:00:00,60.3,1.42525,Yes,Long,,1.0
2018-04-24 10:00:00,0.0,1.39285,Yes,Short,1.0,
2018-04-25 10:00:00,0.0,1.39585,Yes,Short,1.0,
2018-04-27 10:00:00,25.0,1.39183,Yes,Short,1.0,
2018-05-25 10:00:00,0.0,1.33575,Yes,Short,1.0,
2018-05-29 10:00:00,25.0,1.32864,Yes,Short,1.0,
2018-06-20 10:00:00,0.0,1.31554,Yes,Short,1.0,
2018-06-28 10:00:00,0.0,1.30776,Yes,Short,1.0,
2018-07-10 10:00:00,44.1,1.32543,Yes,Short,1.0,
2018-08-07 10:00:00,0.0,1.29704,Yes,Short,1.0,
2018-08-09 10:00:00,0.0,1.28732,Yes,Short,1.0,
2018-08-16 10:00:00,0.0,1.2721,Yes,Short,1.0,
2018-08-28 10:00:00,83.3,1.28847,Yes,Long,,1.0
2018-09-18 10:00:00,93.7,1.31485,Yes,Long,,1.0
