Datetime_Kyiv,Trend_%,Close_Price,Signal_Triggered,Direction,NY_Sweep_Short,Outcome,Entry,SL,TP,NY_Sweep_Long
2000-06-08 16:00:00,25.0,1.5183,Yes,Short,1.0,Win,1.5183,1.5226,1.5097,
2000-07-05 16:00:00,47.2,1.5134,Yes,Long,,Loss,1.5134,1.5103,1.5196,1.0
2000-07-27 17:00:00,82.7,1.5161,Yes,Long,,Loss,1.5161,1.5137,1.5209,1.0
2000-08-23 15:00:00,0.0,1.4808,Yes,Short,1.0,Loss,1.4808,1.4828,1.4768,
2000-08-23 17:00:00,0.0,1.4802,Yes,Short,1.0,Loss,1.4802,1.4831,1.4744,
2000-09-26 16:00:00,56.8,1.4535,Yes,Long,,Win,1.4535,1.4519,1.4575,1.0
2000-09-27 17:00:00,88.6,1.463,Yes,Long,,Loss,1.463,1.4611,1.467,1.0
2001-01-31 16:00:00,0.0,1.4633,Yes,Long,,Win,1.4633,1.458,1.4739,1.0
2001-02-05 17:00:00,33.8,1.4756,Yes,Long,,Loss,1.4756,1.4718,1.4832,1.0
2001-02-12 15:00:00,0.0,1.4539,Yes,Long,,Loss,1.4539,1.4505,1.4607,1.0
2001-03-29 15:00:00,1.5,1.4385,Yes,Long,,Loss,1.4385,1.4361,1.4433,1.0
2001-04-16 16:00:00,38.9,1.4334,Yes,Short,1.0,Loss,1.4334,1.4356,1.429,
2001-05-29 15:00:00,25.0,1.4182,Yes,Short,1.0,Loss,1.4182,1.4197,1.4142,
2001-06-04 17:00:00,0.0,1.419,Yes,Long,,Loss,1.419,1.4176,1.423,1.0
2001-06-05 17:00:00,25.0,1.4108,Yes,Short,1.0,Loss,1.4108,1.4138,1.4048,
2001-06-27 15:00:00,31.4,1.4165,Yes,Long,,Loss,1.4165,1.4157,1.4205,1.0
2001-10-09 17:00:00,27.0,1.4687,Yes,Long,,Loss,1.4687,1.4676,1.4727,1.0
2001-10-31 17:00:00,25.7,1.4551,Yes,Long,,Win,1.4551,1.4512,1.4629,1.0
2001-11-05 17:00:00,65.8,1.4569,Yes,Short,1.0,Loss,1.4569,1.4585,1.4529,
2001-11-07 17:00:00,86.3,1.4653,Yes,Long,,Loss,1.4653,1.4628,1.4703,1.0
2002-01-08 16:00:00,0.0,1.4419,Yes,Short,1.0,Loss,1.4419,1.4432,1.4379,
2002-01-09 16:00:00,25.0,1.4402,Yes,Short,1.0,Loss,1.4402,1.4435,1.4336,
2002-01-28 15:00:00,25.0,1.408,Yes,Short,1.0,Loss,1.408,1.4107,1.4026,
2002-01-30 17:00:00,50.0,1.4137,Yes,Long,,Win,1.4137,1.4105,1.4201,1.0
2002-02-06 17:00:00,25.0,1.4141,Yes,Long,,Win,1.4141,1.4111,1.4201,1.0
2002-02-19 16:00:00,63.5,1.4263,Yes,Short,1.0,Loss,1.4263,1.4281,1.4223,
2002-03-06 17:00:00,50.0,1.4226,Yes,Short,1.0,Win,1.4226,1.4262,1.4154,
2002-03-13 17:00:00,25.0,1.4132,Yes,Short,1.0,Loss,1.4132,1.4149,1.4092,
2002-04-10 16:00:00,38.7,1.4381,Yes,Long,,Loss,1.4381,1.4365,1.4421,1.0
